IPO,IPO_Size,Subscription,GMP,IPO Price,Estimated Price,Estimated Percentage,Listing Price,Listing Percentage,LT Price,LT Percentage,Risk_Category,Listing_Year,Listing_Month,Risk_Category_Encoded
"Campus Activewear IPO (CAMPUS,543523)",-0.043876249,0.085413341,-0.362575656,-0.449672484,-0.487032569,-0.351091329,-0.421389704,-0.039628164,-0.626698474,-0.559268088,High,2022,5,2
"Veranda Learning IPO (VERANDA,543514)",-0.504315897,-0.727193041,-0.499696226,-0.874957849,-0.868199395,-0.44213114,-0.837933054,-0.265278245,-0.617810793,0.267302318,Low,2022,4,0
"Hariom Pipe IPO (HARIOMPIPE,543517)",-0.531152561,-0.653043973,-0.444847998,-0.831057425,-0.813141964,-0.26369311,-0.70866098,0.492687907,-0.025298707,2.056501645,Low,2022,4,0
"Uma Exports IPO (UMAEXPORTS,543513)",-0.55802759,-0.657425509,-0.581968568,-1.064278431,-1.046077247,-0.450407486,-1.004140007,-0.339023495,-0.961467803,-0.733145501,High,2022,4,2
"Vedant Fashions IPO (MANYAVAR,543463)",0.627155437,-0.74337102,-0.647786442,1.125255255,0.618351227,-0.850651601,0.758474467,-0.437437052,0.958271356,-0.100070595,Low,2022,2,0
"Adani Wilmar IPO (AWL,543458)",0.800110924,-0.493960517,-0.455817643,-0.61978663,-0.654322453,-0.473581257,-0.694297416,-0.678147782,-0.563003425,-0.230161633,Low,2022,2,0
"AGS Transact Technologies IPO (AGSTRA,543451 )",-0.320161522,-0.655403261,-0.614877505,-0.770694341,-0.832200306,-0.918186589,-0.800998176,-0.644391154,-0.900735314,-0.880169259,High,2022,1,2
"CMS Info Systems IPO (CMSINFO,543441)",-0.159026445,-0.753819298,-0.625847151,-0.658199502,-0.74961416,-0.927125043,-0.70866098,-0.594015877,-0.447463568,0.10618039,Low,2021,12,0
"Supriya Lifescience IPO (SUPRIYA,543434)",-0.312488424,0.418410067,0.131058398,-0.499060462,-0.334565838,0.766215444,-0.296221505,0.748718953,-0.623735914,-0.505859153,High,2021,12,2
"HP Adhesives IPO (HPAL,543433)",-0.532721709,-0.433461618,-0.143182743,-0.499060462,-0.440445512,0.162042152,-0.5137269,-0.255930255,-0.890366353,-0.996012941,High,2021,12,2
"Data Patterns IPO (DATAPATTNS,543428)",-0.355381047,1.229162722,1.173174733,0.354254045,0.726348495,1.006229491,0.59637139,0.558643166,1.900365573,1.266183673,Low,2021,12,0
"Medplus Health IPO (MEDPLUS,543427)",-0.044582174,0.099569072,0.103634284,0.933190896,0.76022999,-0.284880557,0.973927925,0.151486289,0.162823881,-0.501607324,High,2021,12,2
"Metro Brands IPO (METROBRAND,543426)",-0.056206919,-0.725339315,-0.883633823,0.121033038,-0.247744505,-1.168794359,-0.263390502,-0.971570787,0.964196477,0.752532936,Low,2021,12,0
"MapmyIndia IPO (MAPMYINDIA,543425)",-0.182045741,1.820501543,3.092862718,1.583465939,2.416188091,1.342580211,2.051195211,0.692890683,2.227728501,0.331378121,Low,2021,12,0
"Shriram Properties IPO (SHRIRAMPPS,543419)",-0.350853918,-0.709161336,-0.636816796,-0.927089604,-0.961373508,-1.085037733,-0.975412879,-1.260579464,-0.875553551,-0.58671849,High,2021,12,2
"RateGain IPO (RATEGAIN,543417)",-0.068867532,-0.493286434,-0.483241758,-0.084750203,-0.251979692,-0.664268279,-0.421389704,-1.041421042,-0.054924311,-0.099399254,Low,2021,12,0
"Anand Rathi IPO (ANANDRATHI,543415)",-0.327834621,-0.62186766,-0.335151541,0.258221865,0.069894516,-0.533833059,0.071075342,-0.408354418,2.692850489,2.152578053,Low,2021,12,0
"Tega Industries IPO (TEGA,543413)",-0.343476234,2.904594628,0.898933592,-0.00792446,0.340946482,1.168445882,0.399385372,1.115367876,0.485742967,0.430512862,Low,2021,12,0
"Star Health IPO (STARHEALTH,543412)",2.200136884,-0.773367689,-1.020754393,1.218543658,0.546353049,-1.098941995,0.573800075,-0.803047309,-0.18675825,-0.785211753,High,2021,12,2
"Go Fashion IPO (GOCOLORS ,543401)",-0.192170396,1.496099369,2.133018725,0.642350582,1.319274669,1.570345266,1.5279511,1.688970901,0.84569406,0.112520837,Low,2021,11,0
"Tarsons Products IPO (TARSONS,543399)",-0.188245605,0.519185391,0.405299539,0.565524839,0.592940106,0.095500326,0.239334232,-0.565971908,-0.314148349,-0.712035545,High,2021,11,2
"Latent View Analytics IPO (LATENTVIEW,543398)",-0.350853918,4.715348585,0.871509478,-0.710331256,-0.211745416,3.64870139,-0.109495175,3.510270861,-0.339330113,0.513833785,Low,2021,11,0
"Sapphire Foods IPO (Sapphire,543397)",0.214269819,-0.675120173,0.131058398,1.986801091,1.583973854,-0.439813763,1.610028608,-0.270211906,1.048629449,-0.36987523,Medium,2021,11,1
"Paytm IPO (PAYTM,543396)",6.439838648,-0.754830421,-0.746513253,4.648264344,3.299224572,-0.850982655,2.841191221,-0.885880883,0.290213979,-0.948422298,High,2021,11,2
"SJS Enterprises IPO (SJS,543387)",-0.274122929,-0.75988604,-0.198030971,0.236271653,0.105893605,-0.37691353,-0.047937044,-0.644391154,-0.123063201,-0.412841077,Medium,2021,11,1
"Sigachi Industries IPO (SIGACHI,543389)",-0.532925047,0.930712721,0.652116565,-0.803619659,-0.368447334,3.765232348,0.009517211,5.839218587,-0.954061402,-1.013915378,High,2021,11,2
"Policybazaar IPO (POLICYBZR,543390)",1.727596759,-0.507273645,0.158482512,1.438045781,1.171043125,-0.348442898,1.19964107,-0.193869991,0.186524364,-0.631325394,High,2021,11,2
"Nykaa IPO (NYKAA,543384)",1.472243699,0.591480733,3.668769114,1.835893381,2.833354006,1.475994916,2.980722984,1.416840539,-0.777789056,-1.144230196,High,2021,11,2
"Aditya Birla AMC IPO (ABSLAMC,543374)",0.481009758,-0.698207496,-0.38999977,0.702713666,0.391768725,-0.641756617,0.307048176,-0.633485166,-0.355624195,-0.779095088,High,2021,10,2
"Paras Defence IPO (PARAS,543367)",-0.515526295,4.340727268,0.624692451,-0.770694341,-0.353624179,3.35704294,-0.185416869,3.807069529,0.004326897,1.726723848,Low,2021,10,0
"Sansera Engineering IPO (SANSERA,543358)",-0.088817589,-0.593387677,-0.252879199,0.790514516,0.512471553,-0.537805705,0.506086132,-0.408873751,0.223556369,-0.40776872,Medium,2021,9,1
"Ami Organics IPO (AMIORG,543349)",-0.362501682,0.300951201,0.268178968,0.422848458,0.429885408,0.036572739,0.707176025,0.632648083,0.611651786,0.098795635,Low,2021,9,0
"Vijaya Diagnostic IPO (VIJAYA,543350)",0.145695334,-0.71017246,-0.636816796,0.206090111,-0.086807401,-0.86687324,-0.05204092,-0.600507536,-0.131950882,-0.404113639,Medium,2021,9,1
"Aptus Value Housing IPO (APTUS,543335)",0.485513867,-0.496825367,-0.647786442,-0.282302115,-0.467974227,-0.917193427,-0.476792021,-0.791621989,-0.613366952,-0.65907417,High,2021,8,2
"Chemplast Sanmar IPO (CHEMPLASTS,543336)",0.89602466,-0.750111844,-0.66424091,0.233527876,-0.076219434,-0.896337034,-0.031521543,-0.601286535,-0.373399557,-0.645050595,High,2021,8,2
"Nuvoco Vistas Corporation IPO (NUVOCO,543334)",1.33722785,-0.757863792,-0.647786442,0.313097396,-0.008456442,-0.874487479,-0.164897493,-1.03155372,-0.496345815,-0.784689599,High,2021,8,2
"CarTrade Tech IPO (CARTRADE,543333)",0.569150645,-0.444752499,0.185906626,3.18857522,2.532655732,-0.518273527,2.120961092,-0.673473788,0.214668688,-0.870099139,High,2021,8,2
"Devyani International IPO (DEVYANI,543330)",0.124110906,1.179954704,-0.258364022,-1.003915347,-0.874552175,1.365753981,-0.870764057,0.824281869,-0.762976254,0.252010653,Low,2021,8,0
"Krsnaa Diagnostics IPO (KRSNAA,543328)",-0.115546829,0.298254871,0.635662097,1.366707591,1.300216328,-0.034272786,0.902110105,-0.504171311,-0.099362718,-0.765220699,High,2021,8,2
"Windlas Biotech IPO (WINDLAS,543329)",-0.426994079,-0.408520568,-0.143182743,0.011281976,-0.046573125,-0.228932455,-0.263390502,-0.774224341,-0.400062601,-0.566205282,High,2021,8,2
"Exxaro Tiles IPO (EXXARO ,543327)",-0.519243911,-0.404981635,-0.554544454,-0.921602051,-0.925374419,-0.666585656,-0.901543123,-0.514557966,-0.862222029,-0.543528862,High,2021,8,2
"Rolex Rings IPO (ROLEXRINGS,543323)",-0.30059512,1.411502022,1.913625813,1.218543658,1.67926556,0.869173194,1.404834839,0.365451382,2.375856522,0.64922096,Low,2021,8,0
"Glenmark Life Sciences IPO (GLS,543322)",-0.000346758,-0.042325282,-0.132213097,0.724663879,0.508236366,-0.42756477,0.378865995,-0.536110275,-0.091956317,-0.600369098,High,2021,8,2
"Tatva Chintan Pharma IPO (TATVA,543321)",-0.389219413,2.252756908,5.506184757,1.720654766,3.453808896,2.588335881,3.171553189,1.822439418,1.159725466,-0.238441509,Low,2021,7,0
"Zomato IPO (Zomato,543320)",3.015718244,-0.142089483,-0.461302466,-1.042328219,-0.982549443,0.153765805,-0.9220625,0.722232983,-0.865184589,-0.146542336,Low,2021,7,0
"G R Infraprojects IPO (GRINFRA,543317)",-0.211970827,0.942003602,2.571804551,1.045685735,1.799968389,1.469704893,2.358985864,2.082105794,0.536106495,-0.314452271,Medium,2021,7,1
"Clean Science and IPO (CLEAN,543318)",0.012322295,0.787470203,2.791197463,1.218543658,2.018080517,1.4574559,2.441063372,1.822439418,0.958271356,-0.143931564,Low,2021,7,0
"India Pesticides IPO (IPL,543311)",-0.274122929,-0.297296965,-0.38999977,-0.438697378,-0.489150162,-0.413329454,-0.44190908,-0.170759684,-0.607441832,-0.535920327,High,2021,7,2
"KIMS IPO (KIMS,543307)",0.24140957,-0.721631861,-0.170606857,1.012760416,0.715760527,-0.503707158,0.910317856,-0.065335135,1.820376442,0.483772611,Low,2021,6,0
"Dodla Dairy IPO (DODLA,543306)",-0.381477256,-0.017889793,-0.143182743,-0.076518874,-0.114336116,-0.185895454,-0.031521543,0.095658018,0.127273155,0.107299293,Low,2021,6,0
Shyam Metalics and IPO (),-0.23230454,1.259664952,0.131058398,-0.411259613,-0.266802847,0.601681676,-0.38035095,-0.016517857,-0.272672503,-0.194207573,Low,2021,6,0
Sona Comstar IPO (),1.548238071,-0.748258118,-0.5655141,-0.452416261,-0.567501121,-0.770536568,-0.542454027,-0.55506592,-0.272672503,-0.194207573,Low,2021,6,0
"Kalyan Jewellers IPO (KALYANKJIL,543278)",-0.130252324,-0.742696938,-0.609392682,-1.012146677,-1.016430938,-0.994991084,-1.008243882,-1.033890717,-0.545228062,1.564483019,Low,2021,3,0
"Suryoday Small Finance IPO (SURYODAY,543279)",-0.357629265,-0.746741432,-0.636816796,-0.414003389,-0.565383527,-0.913220781,-0.560921466,-0.75500903,-0.797045699,-0.868980237,High,2021,3,2
"Nazara Technologies IPO (NAZARA,543280)",-0.357410581,2.170181809,3.476800315,1.770042744,2.708415991,1.420377868,2.923268728,1.452155166,0.15689876,-0.713825788,High,2021,3,2
"Laxmi Organic IPO (LXCHEM,543277)",-0.350853918,1.01328782,-0.362575656,-0.894164285,-0.830082712,0.214017608,-0.839984992,-0.134925724,-0.638548716,0.267376911,Low,2021,3,0
"Craftsman Automation IPO (CRAFTSMAN,543276)",-0.265030307,-0.722305944,-0.417423884,2.837371821,2.028668484,-0.73809329,1.628496047,-0.872637898,6.55602929,1.306762529,Low,2021,3,0
"Anupam Rasayan IPO (ANURAS,543275)",-0.289469127,-0.044179008,-0.252879199,0.271940748,0.112246386,-0.446765894,-0.093079673,-0.808240637,0.374646951,0.018682233,Low,2021,3,0
EaseMyTrip IPO (),-0.385382864,1.898358065,0.131058398,-0.737769022,-0.518796471,1.496851309,-0.725076481,-0.293841546,-0.272672503,-0.194207573,Low,2021,3,0
"MTAR Technologies IPO (MTARTECH,543270)",-0.35223124,2.597044515,2.599228665,0.326816279,1.255746865,2.534705156,0.994447301,1.500712778,2.266241786,1.631393375,Low,2021,3,0
Heranba Industries Limited IPO (),-0.312488424,0.616927345,0.898933592,0.46949266,0.709407747,0.6208828,0.686656648,0.486196247,-0.272672503,-0.194207573,Low,2021,3,0
Nureca Limited IPO (),-0.542681392,-0.11377802,-0.198030971,-0.153344617,-0.194804669,-0.225290863,0.101854407,0.751315617,-0.272672503,-0.194207573,Low,2021,2,0
RailTel IPO (),-0.266741408,-0.07232195,-0.52712034,-0.992940241,-0.969843882,-0.45239381,-0.936426063,-0.229963618,-0.272672503,-0.194207573,Low,2021,2,0
"Stove Kraft IPO (STOVEKRAFT,543260)",-0.422739346,-0.482838157,-0.38999977,-0.194501265,-0.300684342,-0.503707158,-0.201832371,-0.091301773,-0.32155475,-0.328923407,Medium,2021,2,1
"HFFC Limited IPO (HOMEFIRST,543259)",-0.138416501,-0.33740487,0.07621017,0.170421016,0.160951036,-0.037583325,0.095698594,-0.172317682,0.279845018,0.018160078,Low,2021,2,0
"Indigo Paints IPO (INDIGOPNTS,543258)",-0.129868669,1.185347363,3.531648543,2.837371821,3.553335789,0.861890009,4.189314282,1.302327667,1.162688026,-0.51585468,High,2021,2,2
"IRFC IPO (IRFC,543257)",1.196572273,-0.727867124,-0.581968568,-1.179517046,-1.135016173,-0.771529729,-1.108788829,-0.744362708,-0.919991957,0.925216854,Low,2021,1,0
"Antony Waste Ltd IPO (AWHCL,543254)",-0.465954239,-0.533225819,0.377875424,-0.386565624,-0.152452799,1.034700123,-0.277754065,0.303650785,-0.311185788,-0.105888887,Low,2021,1,0
"Mrs. Bectors Food IPO (BECTORFOOD,543253)",-0.373666041,2.550364306,0.597268337,-0.46064759,-0.124924084,1.666681939,-0.123858739,1.312194989,0.783480291,1.918279917,Low,2020,12,0
Burger King IPO (),-0.270286379,1.853194542,-0.346121187,-1.086228644,-0.971961475,1.568027889,-0.924114437,1.751031164,-0.272672503,-0.194207573,Low,2020,12,0
Gland Pharma IPO (),1.904864527,-0.751965571,0.065240524,2.864809587,2.236192645,-0.544095728,2.348726176,-0.280858227,-0.272672503,-0.194207573,Low,2020,11,0
"Likhitha Infrastructure IPO (LIKHITHA,543240)",-0.557567204,-0.626417717,-0.549059631,-0.921602051,-0.923256825,-0.639108186,-0.893335372,-0.428089062,-0.602997991,0.545237642,Low,2020,10,0
"Mazagon Dock IPO (MAZDOCK,543237)",-0.410823023,1.866002108,-0.006062173,-0.853007637,-0.660675234,1.592525874,-0.718920668,0.607460445,1.989242386,9.235676999,Low,2020,10,0
"UTI AMC IPO (UTIAMC,543238)",2.649611674,-0.747752556,-0.658756088,0.269196972,-0.046573125,-0.888391741,-0.134118427,-0.89756587,0.137642117,-0.194207573,Low,2020,10,0
"CAMS IPO (NA,543232)",0.279107505,0.00519753,1.217053315,2.123989919,2.109137037,0.078285526,1.95475414,-0.036512167,3.094277427,0.431780952,Low,2020,10,0
"Chemcon IPO (CHEMCON,543233)",-0.472088882,1.729331893,1.118326505,-0.31797121,0.186362158,2.213913967,0.339879179,2.34177217,-0.641511276,-0.678841444,High,2020,10,2
Angel Broking IPO (),-0.350853918,-0.720283696,-0.609392682,-0.411259613,-0.552677966,-0.858596894,-0.[phone],-0.[phone],-0.[phone],-0.[phone],Low,2020,10,0
"Route Mobile IPO (ROUTE,543228)",-0.[phone],0.[phone],1.[phone],-0.[phone],0.207538092,2.12750891,0.311152051,2.078470465,1.248602278,2.024799414,Low,2020,9,0
